Material_Name,Material_Type,Vendor_Name,GMP_Compliance,Specification,Form,Material_Grade,Unit_Price_Latest,Benchmark_Price,Price_Deviation (%),Price_Tier,Currency,Supplier_Portal_Name,Portal_Price,Portal_Currency,Price_Source_Timestamp,Portal_Validation_Status,Portal_Link
Dimethylformamide,Solvent,Piramal,Yes,EP,Crystalline,LR,39.8,36.98,7.63,High,USD,LabNetwork,35.54,USD,10-07-2025,Valid,https://labnetwork.com/Dimethylformamide
Dimethylformamide,Solvent,Pcca,Yes,EP,Crystalline,LR,37.2,36.98,7.63,High,USD,LabNetwork,35.54,USD,10-07-2025,Valid,https://labnetwork.com/Dimethylformamide
Dimethylformamide,Solvent,Cadila Healthcare,Yes,EP,Crystalline,LR,38.9,36.98,7.63,High,USD,LabNetwork,35.54,USD,10-07-2025,Valid,https://labnetwork.com/Dimethylformamide
Dimethylformamide,Solvent,Mangalam Drugs,Yes,EP,Crystalline,LR,29.5,36.98,7.63,High,USD,LabNetwork,35.54,USD,10-07-2025,Valid,https://labnetwork.com/Dimethylformamide
Dimethylformamide,Solvent,GlaxoSmithKline,Yes,EP,Crystalline,LR,25.8,36.98,7.63,High,USD,LabNetwork,35.54,USD,10-07-2025,Valid,https://labnetwork.com/Dimethylformamide
Toluene,Solvent,Zhejiang Hisoar,Yes,AR Grade,Crystalline,Pharma Grade,44.11,48.95,-1.55,Fair,USD,ChemSpider,54.07,USD,27-06-2025,Invalid,https://chemspider.com/Toluene
Toluene,Solvent,Surajlok Chemicals,Yes,AR Grade,Crystalline,Pharma Grade,46.2,48.95,-1.55,Fair,USD,ChemSpider,54.07,USD,27-06-2025,Invalid,https://chemspider.com/Toluene
Toluene,Solvent,Cadila,Yes,AR Grade,Crystalline,Pharma Grade,42.1,48.95,-1.55,Fair,USD,ChemSpider,54.07,USD,27-06-2025,Invalid,https://chemspider.com/Toluene
Toluene,Solvent,Ash Stevens,Yes,AR Grade,Crystalline,Pharma Grade,37.16,48.95,-1.55,Fair,USD,ChemSpider,54.07,USD,27-06-2025,Invalid,https://chemspider.com/Toluene
Toluene,Solvent,Solara Active Pharma Sciences,Yes,AR Grade,Crystalline,Pharma Grade,35.89,48.95,-1.55,Fair,USD,ChemSpider,54.07,USD,27-06-2025,Invalid,https://chemspider.com/Toluene
Acetic Anhydride,Solvent,Shanghai Pharma,Yes,AR Grade,Liquid,USP,94.42,100.83,-6.36,Low,INR,SAP Ariba,109.97,INR,18-07-2025,Valid,https://sapariba.com/Acetic_Anhydride
Acetic Anhydride,Solvent,Royal DSM,Yes,AR Grade,Liquid,USP,82.22,100.83,-6.36,Low,INR,SAP Ariba,109.97,INR,18-07-2025,Valid,https://sapariba.com/Acetic_Anhydride
Acetic Anhydride,Solvent,Suven,Yes,AR Grade,Liquid,USP,76.12,100.83,-6.36,Low,INR,SAP Ariba,109.97,INR,18-07-2025,Valid,https://sapariba.com/Acetic_Anhydride
Acetic Anhydride,Solvent,Piramal Pharma Solutions,Yes,AR Grade,Liquid,USP,65.16,100.83,-6.36,Low,INR,SAP Ariba,109.97,INR,18-07-2025,Valid,https://sapariba.com/Acetic_Anhydride
Acetic Anhydride,Solvent,Kyowa Pharma Chemical Co Ltd,Yes,AR Grade,Liquid,USP,52.56,100.83,-6.36,Low,INR,SAP Ariba,109.97,INR,18-07-2025,Valid,https://sapariba.com/Acetic_Anhydride
Citric Acid,Excipient,Zhejiang Hisoar,No,USP,Powder,Pharma Grade,34.21,33.33,2.64,Fair,EUR,SAP Ariba,31.75,EUR,19-07-2025,Invalid,https://sapariba.com/Citric_Acid
